"Laikotarpis","Rodiklis","Mokesčiai","Mokėtojai","Matavimo vienetai","Reikšmė"
"2017","Įmonių ir gyventojų sumokėti mokesčiai","Gyventojų pajamų mokestis","Įmonės","tūkst. EUR",
"2017","Įmonių ir gyventojų sumokėti mokesčiai","Pelno mokestis","Įmonės","tūkst. EUR","631030"
"2017","Įmonių ir gyventojų sumokėti mokesčiai","Pridėtinės vertės mokestis","Įmonės","tūkst. EUR","3293706"
"2017","Įmonių ir gyventojų sumokėti mokesčiai","Akcizai","Įmonės","tūkst. EUR","1326765"
"2017","Įmonių ir gyventojų sumokėti mokesčiai","Gyventojų pajamų mokestis","Gyventojai","tūkst. EUR","1626751"
"2017","Įmonių ir gyventojų sumokėti mokesčiai","Pelno mokestis","Gyventojai","tūkst. EUR",
"2017","Įmonių ir gyventojų sumokėti mokesčiai","Pridėtinės vertės mokestis","Gyventojai","tūkst. EUR",
"2017","Įmonių ir gyventojų sumokėti mokesčiai","Akcizai","Gyventojai","tūkst. EUR",
"2016","Įmonių ir gyventojų sumokėti mokesčiai","Gyventojų pajamų mokestis","Įmonės","tūkst. EUR",
"2016","Įmonių ir gyventojų sumokėti mokesčiai","Pelno mokestis","Įmonės","tūkst. EUR","627648"
"2016","Įmonių ir gyventojų sumokėti mokesčiai","Pridėtinės vertės mokestis","Įmonės","tūkst. EUR","2989581"
"2016","Įmonių ir gyventojų sumokėti mokesčiai","Akcizai","Įmonės","tūkst. EUR","1201764"
"2016","Įmonių ir gyventojų sumokėti mokesčiai","Gyventojų pajamų mokestis","Gyventojai","tūkst. EUR","1547842"
"2016","Įmonių ir gyventojų sumokėti mokesčiai","Pelno mokestis","Gyventojai","tūkst. EUR",
"2016","Įmonių ir gyventojų sumokėti mokesčiai","Pridėtinės vertės mokestis","Gyventojai","tūkst. EUR",
"2016","Įmonių ir gyventojų sumokėti mokesčiai","Akcizai","Gyventojai","tūkst. EUR",
"2015","Įmonių ir gyventojų sumokėti mokesčiai","Gyventojų pajamų mokestis","Įmonės","tūkst. EUR",
"2015","Įmonių ir gyventojų sumokėti mokesčiai","Pelno mokestis","Įmonės","tūkst. EUR","573882"
"2015","Įmonių ir gyventojų sumokėti mokesčiai","Pridėtinės vertės mokestis","Įmonės","tūkst. EUR","2854416"
"2015","Įmonių ir gyventojų sumokėti mokesčiai","Akcizai","Įmonės","tūkst. EUR","1146293"
"2015","Įmonių ir gyventojų sumokėti mokesčiai","Gyventojų pajamų mokestis","Gyventojai","tūkst. EUR","1439500"
"2015","Įmonių ir gyventojų sumokėti mokesčiai","Pelno mokestis","Gyventojai","tūkst. EUR",
"2015","Įmonių ir gyventojų sumokėti mokesčiai","Pridėtinės vertės mokestis","Gyventojai","tūkst. EUR",
"2015","Įmonių ir gyventojų sumokėti mokesčiai","Akcizai","Gyventojai","tūkst. EUR",
"2014","Įmonių ir gyventojų sumokėti mokesčiai","Gyventojų pajamų mokestis","Įmonės","tūkst. EUR",
"2014","Įmonių ir gyventojų sumokėti mokesčiai","Pelno mokestis","Įmonės","tūkst. EUR","499767"
"2014","Įmonių ir gyventojų sumokėti mokesčiai","Pridėtinės vertės mokestis","Įmonės","tūkst. EUR","2733564"
"2014","Įmonių ir gyventojų sumokėti mokesčiai","Akcizai","Įmonės","tūkst. EUR","1061046"
"2014","Įmonių ir gyventojų sumokėti mokesčiai","Gyventojų pajamų mokestis","Gyventojai","tūkst. EUR","1325394"
"2014","Įmonių ir gyventojų sumokėti mokesčiai","Pelno mokestis","Gyventojai","tūkst. EUR",
"2014","Įmonių ir gyventojų sumokėti mokesčiai","Pridėtinės vertės mokestis","Gyventojai","tūkst. EUR",
"2014","Įmonių ir gyventojų sumokėti mokesčiai","Akcizai","Gyventojai","tūkst. EUR",
"2013","Įmonių ir gyventojų sumokėti mokesčiai","Gyventojų pajamų mokestis","Įmonės","tūkst. EUR",
"2013","Įmonių ir gyventojų sumokėti mokesčiai","Pelno mokestis","Įmonės","tūkst. EUR","476662"
"2013","Įmonių ir gyventojų sumokėti mokesčiai","Pridėtinės vertės mokestis","Įmonės","tūkst. EUR","2574385"
"2013","Įmonių ir gyventojų sumokėti mokesčiai","Akcizai","Įmonės","tūkst. EUR","995506"
"2013","Įmonių ir gyventojų sumokėti mokesčiai","Gyventojų pajamų mokestis","Gyventojai","tūkst. EUR","1249824"
"2013","Įmonių ir gyventojų sumokėti mokesčiai","Pelno mokestis","Gyventojai","tūkst. EUR",
"2013","Įmonių ir gyventojų sumokėti mokesčiai","Pridėtinės vertės mokestis","Gyventojai","tūkst. EUR",
"2013","Įmonių ir gyventojų sumokėti mokesčiai","Akcizai","Gyventojai","tūkst. EUR",
"2012","Įmonių ir gyventojų sumokėti mokesčiai","Gyventojų pajamų mokestis","Įmonės","tūkst. EUR",
"2012","Įmonių ir gyventojų sumokėti mokesčiai","Pelno mokestis","Įmonės","tūkst. EUR","432916"
"2012","Įmonių ir gyventojų sumokėti mokesčiai","Pridėtinės vertės mokestis","Įmonės","tūkst. EUR","2524765"
"2012","Įmonių ir gyventojų sumokėti mokesčiai","Akcizai","Įmonės","tūkst. EUR","967669"
"2012","Įmonių ir gyventojų sumokėti mokesčiai","Gyventojų pajamų mokestis","Gyventojai","tūkst. EUR","1159734"
"2012","Įmonių ir gyventojų sumokėti mokesčiai","Pelno mokestis","Gyventojai","tūkst. EUR",
"2012","Įmonių ir gyventojų sumokėti mokesčiai","Pridėtinės vertės mokestis","Gyventojai","tūkst. EUR",
"2012","Įmonių ir gyventojų sumokėti mokesčiai","Akcizai","Gyventojai","tūkst. EUR",
"2011","Įmonių ir gyventojų sumokėti mokesčiai","Gyventojų pajamų mokestis","Įmonės","tūkst. EUR",
"2011","Įmonių ir gyventojų sumokėti mokesčiai","Pelno mokestis","Įmonės","tūkst. EUR","252871"
"2011","Įmonių ir gyventojų sumokėti mokesčiai","Pridėtinės vertės mokestis","Įmonės","tūkst. EUR","2462495"
"2011","Įmonių ir gyventojų sumokėti mokesčiai","Akcizai","Įmonės","tūkst. EUR","920480"
"2011","Įmonių ir gyventojų sumokėti mokesčiai","Gyventojų pajamų mokestis","Gyventojai","tūkst. EUR","1092690"
"2011","Įmonių ir gyventojų sumokėti mokesčiai","Pelno mokestis","Gyventojai","tūkst. EUR",
"2011","Įmonių ir gyventojų sumokėti mokesčiai","Pridėtinės vertės mokestis","Gyventojai","tūkst. EUR",
"2011","Įmonių ir gyventojų sumokėti mokesčiai","Akcizai","Gyventojai","tūkst. EUR",
"2010","Įmonių ir gyventojų sumokėti mokesčiai","Gyventojų pajamų mokestis","Įmonės","tūkst. EUR",
"2010","Įmonių ir gyventojų sumokėti mokesčiai","Pelno mokestis","Įmonės","tūkst. EUR","276260"
"2010","Įmonių ir gyventojų sumokėti mokesčiai","Pridėtinės vertės mokestis","Įmonės","tūkst. EUR","2112492"
"2010","Įmonių ir gyventojų sumokėti mokesčiai","Akcizai","Įmonės","tūkst. EUR","879429"
"2010","Įmonių ir gyventojų sumokėti mokesčiai","Gyventojų pajamų mokestis","Gyventojai","tūkst. EUR","1004967"
"2010","Įmonių ir gyventojų sumokėti mokesčiai","Pelno mokestis","Gyventojai","tūkst. EUR",
"2010","Įmonių ir gyventojų sumokėti mokesčiai","Pridėtinės vertės mokestis","Gyventojai","tūkst. EUR",
"2010","Įmonių ir gyventojų sumokėti mokesčiai","Akcizai","Gyventojai","tūkst. EUR",
"2009","Įmonių ir gyventojų sumokėti mokesčiai","Gyventojų pajamų mokestis","Įmonės","tūkst. EUR",
"2009","Įmonių ir gyventojų sumokėti mokesčiai","Pelno mokestis","Įmonės","tūkst. EUR","494553"
"2009","Įmonių ir gyventojų sumokėti mokesčiai","Pridėtinės vertės mokestis","Įmonės","tūkst. EUR","1969075"
"2009","Įmonių ir gyventojų sumokėti mokesčiai","Akcizai","Įmonės","tūkst. EUR","943629"
"2009","Įmonių ir gyventojų sumokėti mokesčiai","Gyventojų pajamų mokestis","Gyventojai","tūkst. EUR","1097094"
"2009","Įmonių ir gyventojų sumokėti mokesčiai","Pelno mokestis","Gyventojai","tūkst. EUR",
"2009","Įmonių ir gyventojų sumokėti mokesčiai","Pridėtinės vertės mokestis","Gyventojai","tūkst. EUR",
"2009","Įmonių ir gyventojų sumokėti mokesčiai","Akcizai","Gyventojai","tūkst. EUR",
"2008","Įmonių ir gyventojų sumokėti mokesčiai","Gyventojų pajamų mokestis","Įmonės","tūkst. EUR",
"2008","Įmonių ir gyventojų sumokėti mokesčiai","Pelno mokestis","Įmonės","tūkst. EUR","842845"
"2008","Įmonių ir gyventojų sumokėti mokesčiai","Pridėtinės vertės mokestis","Įmonės","tūkst. EUR","2676801"
"2008","Įmonių ir gyventojų sumokėti mokesčiai","Akcizai","Įmonės","tūkst. EUR","971401"
"2008","Įmonių ir gyventojų sumokėti mokesčiai","Gyventojų pajamų mokestis","Gyventojai","tūkst. EUR","2118067"
"2008","Įmonių ir gyventojų sumokėti mokesčiai","Pelno mokestis","Gyventojai","tūkst. EUR",
"2008","Įmonių ir gyventojų sumokėti mokesčiai","Pridėtinės vertės mokestis","Gyventojai","tūkst. EUR",
"2008","Įmonių ir gyventojų sumokėti mokesčiai","Akcizai","Gyventojai","tūkst. EUR",
"2007","Įmonių ir gyventojų sumokėti mokesčiai","Gyventojų pajamų mokestis","Įmonės","tūkst. EUR",
"2007","Įmonių ir gyventojų sumokėti mokesčiai","Pelno mokestis","Įmonės","tūkst. EUR","594778"
"2007","Įmonių ir gyventojų sumokėti mokesčiai","Pridėtinės vertės mokestis","Įmonės","tūkst. EUR","2266038"
"2007","Įmonių ir gyventojų sumokėti mokesčiai","Akcizai","Įmonės","tūkst. EUR","811977"
"2007","Įmonių ir gyventojų sumokėti mokesčiai","Gyventojų pajamų mokestis","Gyventojai","tūkst. EUR","1890651"
"2007","Įmonių ir gyventojų sumokėti mokesčiai","Pelno mokestis","Gyventojai","tūkst. EUR",
"2007","Įmonių ir gyventojų sumokėti mokesčiai","Pridėtinės vertės mokestis","Gyventojai","tūkst. EUR",
"2007","Įmonių ir gyventojų sumokėti mokesčiai","Akcizai","Gyventojai","tūkst. EUR",
